-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alexanderh/ros2_ws/src/lunabot_one/build/lunabot_one
-- Install configuration: ""
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/localization_launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/rtabmap_slam.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/joystick.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/rplidar.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/navigation_launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/rsp.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/multi_sensor_slam.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/simulation.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/online_async_launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/camera.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/ball_tracker.launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/simple_navigation_launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/launch/full_navigation_launch.py
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/worlds
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/worlds/obstacles.world
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/worlds/empty.world
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/lib/lunabot_one/lunabot_joy_teleop
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/lib/lunabot_one/twist_to_stamped_relay
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/lib/lunabot_one/turning_diagnostics
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/ament_index/resource_index/package_run_dependencies/lunabot_one
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/ament_index/resource_index/parent_prefix_path/lunabot_one
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/environment/ament_prefix_path.sh
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/environment/ament_prefix_path.dsv
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/environment/path.sh
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/environment/path.dsv
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/local_setup.bash
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/local_setup.sh
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/local_setup.zsh
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/local_setup.dsv
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/package.dsv
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/ament_index/resource_index/packages/lunabot_one
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/cmake/lunabot_oneConfig.cmake
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/cmake/lunabot_oneConfig-version.cmake
-- Installing: /home/alexanderh/ros2_ws/src/lunabot_one/install/lunabot_one/share/lunabot_one/package.xml
